
> hucems-backend@1.0.0 dev
> nodemon server.js

[33m[nodemon] 3.1.14[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching path(s): *.*[39m
[33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[32m[nodemon] starting `node server.js`[39m
[31m[nodemon] app crashed - waiting for file changes before starting...[39m
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `node server.js`[39m
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `node server.js`[39m
MongoDB connected: 127.0.0.1/hucems_db
HUCEMS API running on port 5020
[0mGET /api/assignments?limit=200 [36m304[0m 52.626 ms - -[0m
[0mGET /api/students/classes [36m304[0m 49.364 ms - -[0m
[0mGET /api/evaluations [32m200[0m 117.605 ms - 7616[0m
[0mGET /api/evaluations [36m304[0m 16.973 ms - -[0m
[0mGET /api/evaluations/reports [32m200[0m 16.734 ms - 575[0m
[0mGET /api/evaluations/reports [36m304[0m 21.238 ms - -[0m
[0mGET /api/evaluations/analytics [32m200[0m 25.228 ms - 3175[0m
[0mGET /api/evaluations/analytics [36m304[0m 18.544 ms - -[0m
[0mGET /api/evaluations/reports [36m304[0m 27.130 ms - -[0m
[0mGET /api/evaluations/reports [36m304[0m 25.031 ms - -[0m
[0mGET /api/dashboard/admin [36m304[0m 22.073 ms - -[0m
[0mGET /api/dashboard/admin [36m304[0m 27.146 ms - -[0m
[0mGET /api/courses?search=&limit=100 [36m304[0m 16.168 ms - -[0m
[0mGET /api/courses?search=&limit=100 [36m304[0m 17.674 ms - -[0m
[0mGET /api/lecturers?search=&limit=100 [36m304[0m 16.149 ms - -[0m
[0mGET /api/lecturers?search=&limit=100 [36m304[0m 14.792 ms - -[0m
[0mGET /api/students?limit=1000&search= [36m304[0m 19.104 ms - -[0m
[0mGET /api/students?limit=1000&search= [36m304[0m 20.078 ms - -[0m
[0mGET /api/students/classes [36m304[0m 11.690 ms - -[0m
[0mGET /api/students/classes [36m304[0m 11.922 ms - -[0m
[0mPOST /api/students [32m201[0m 323.278 ms - 314[0m
[0mGET /api/students?limit=1000&search= [32m200[0m 15.982 ms - 4392[0m
[0mGET /api/students/classes [36m304[0m 13.116 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 177.625 ms - 715[0m
[0mGET /api/student/my-courses [32m200[0m 111.483 ms - 413[0m
[0mGET /api/student/my-courses [36m304[0m 15.291 ms - -[0m
[0mGET /api/questions?activeOnly=true [32m200[0m 27.504 ms - 7784[0m
[0mGET /api/student/my-courses [36m304[0m 43.231 ms - -[0m
[0mGET /api/questions?activeOnly=true [36m304[0m 29.971 ms - -[0m
[0mGET /api/student/my-courses [36m304[0m 35.525 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 181.462 ms - 421[0m
[0mGET /api/dashboard/admin [32m200[0m 25.683 ms - 5622[0m
[0mGET /api/dashboard/admin [36m304[0m 26.205 ms - -[0m
[0mGET /api/evaluations [36m304[0m 20.924 ms - -[0m
[0mGET /api/evaluations [36m304[0m 23.428 ms - -[0m
[0mGET /api/questions?search=&limit=100 [32m200[0m 23.433 ms - 7784[0m
[0mGET /api/questions?search=&limit=100 [36m304[0m 20.985 ms - -[0m
[0mGET /api/courses?limit=500 [36m304[0m 51.145 ms - -[0m
[0mGET /api/lecturers?limit=500 [36m304[0m 78.177 ms - -[0m
[0mGET /api/students/classes [36m304[0m 71.897 ms - -[0m
[0mGET /api/assignments?limit=200 [36m304[0m 71.263 ms - -[0m
[0mGET /api/courses?limit=500 [36m304[0m 44.452 ms - -[0m
[0mGET /api/lecturers?limit=500 [36m304[0m 44.125 ms - -[0m
[0mGET /api/students/classes [36m304[0m 41.089 ms - -[0m
[0mGET /api/assignments?limit=200 [36m304[0m 43.910 ms - -[0m
[0mPOST /api/assignments [32m201[0m 86.053 ms - 362[0m
[0mGET /api/assignments?limit=200 [32m200[0m 14.982 ms - 1126[0m
[0mPOST /api/auth/login [32m200[0m 174.298 ms - 715[0m
[0mGET /api/student/my-courses [32m200[0m 17.020 ms - 820[0m
[0mGET /api/student/my-courses [36m304[0m 17.749 ms - -[0m
[0mGET /api/student/my-courses [36m304[0m 11.068 ms - -[0m
[0mGET /api/student/my-courses [36m304[0m 17.425 ms - -[0m
[0mGET /api/student/evaluated-courses [32m200[0m 13.224 ms - 11[0m
[0mGET /api/student/evaluated-courses [36m304[0m 10.533 ms - -[0m
[0mGET /api/student/evaluated-courses [36m304[0m 15.146 ms - -[0m
[0mGET /api/student/evaluated-courses [36m304[0m 13.534 ms - -[0m
[0mGET /api/student/my-courses [36m304[0m 20.878 ms - -[0m
[0mGET /api/student/my-courses [36m304[0m 18.809 ms - -[0m
[0mGET /api/student/my-courses [36m304[0m 31.903 ms - -[0m
[0mGET /api/questions?activeOnly=true [36m304[0m 25.711 ms - -[0m
[0mGET /api/questions?activeOnly=true [36m304[0m 31.185 ms - -[0m
[0mGET /api/student/my-courses [36m304[0m 41.497 ms - -[0m
[0mPOST /api/student/submit-evaluation [32m201[0m 163.216 ms - 3837[0m
[0mGET /api/student/evaluated-courses [32m200[0m 26.367 ms - 3848[0m
[0mGET /api/student/evaluated-courses [36m304[0m 15.947 ms - -[0m
[0mGET /api/student/my-courses [32m200[0m 25.072 ms - 821[0m
[0mGET /api/student/my-courses [36m304[0m 20.519 ms - -[0m
[0mGET /api/student/evaluated-courses [36m304[0m 19.833 ms - -[0m
[0mGET /api/student/evaluated-courses [36m304[0m 14.505 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 181.298 ms - 421[0m
[0mGET /api/dashboard/admin [32m200[0m 21.472 ms - 5886[0m
[0mGET /api/dashboard/admin [36m304[0m 26.774 ms - -[0m
[0mGET /api/courses?limit=500 [36m304[0m 35.189 ms - -[0m
[0mGET /api/lecturers?limit=500 [36m304[0m 79.276 ms - -[0m
[0mGET /api/students/classes [36m304[0m 77.767 ms - -[0m
[0mGET /api/assignments?limit=200 [36m304[0m 80.950 ms - -[0m
[0mGET /api/courses?limit=500 [36m304[0m 42.340 ms - -[0m
[0mGET /api/lecturers?limit=500 [36m304[0m 38.542 ms - -[0m
[0mGET /api/students/classes [36m304[0m 34.060 ms - -[0m
[0mGET /api/assignments?limit=200 [36m304[0m 31.581 ms - -[0m
[0mGET /api/questions?search=&limit=100 [36m304[0m 19.524 ms - -[0m
[0mGET /api/questions?search=&limit=100 [36m304[0m 14.021 ms - -[0m
[0mGET /api/evaluations [32m200[0m 15.944 ms - 11480[0m
[0mGET /api/evaluations [36m304[0m 17.716 ms - -[0m
[0mGET /api/courses?search=&limit=100 [36m304[0m 22.351 ms - -[0m
[0mGET /api/courses?search=&limit=100 [36m304[0m 12.590 ms - -[0m
[0mGET /api/lecturers?search=&limit=100 [36m304[0m 16.526 ms - -[0m
[0mGET /api/lecturers?search=&limit=100 [36m304[0m 18.904 ms - -[0m
[0mPUT /api/lecturers/6a23f330e4d548ca391a7e2a [32m200[0m 484.539 ms - 198[0m
[0mGET /api/lecturers?search=&limit=100 [32m200[0m 14.314 ms - 1013[0m
[0mPOST /api/auth/login [32m200[0m 199.195 ms - 619[0m
[0mGET /api/lecturers/me/summary [32m200[0m 26.728 ms - 1014[0m
[0mGET /api/lecturers/me/summary [36m304[0m 21.580 ms - -[0m
[0mGET /api/lecturers/me/summary [36m304[0m 14.254 ms - -[0m
[0mGET /api/lecturers/me/summary [36m304[0m 17.537 ms - -[0m
[0mGET /api/evaluations/reports [32m200[0m 36.393 ms - 218[0m
[0mGET /api/evaluations/reports [36m304[0m 23.634 ms - -[0m
[0mGET /api/lecturers/me/summary [36m304[0m 23.346 ms - -[0m
[0mGET /api/lecturers/me/summary [36m304[0m 18.724 ms - -[0m
[0mGET /api/lecturers/me/summary [36m304[0m 23.598 ms - -[0m
[0mGET /api/lecturers/me/summary [36m304[0m 22.890 ms - -[0m
[0mGET /api/lecturers/me/summary [36m304[0m 27.316 ms - -[0m
[0mGET /api/lecturers/me/summary [36m304[0m 23.985 ms - -[0m
[0mGET /api/evaluations/reports [36m304[0m 24.498 ms - -[0m
[0mGET /api/evaluations/reports [36m304[0m 18.826 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 198.915 ms - 421[0m
[0mGET /api/dashboard/admin [32m200[0m 25.565 ms - 5878[0m
[0mGET /api/dashboard/admin [36m304[0m 23.769 ms - -[0m
[0mGET /api/evaluations [36m304[0m 18.638 ms - -[0m
[0mGET /api/evaluations [36m304[0m 20.406 ms - -[0m
[0mGET /api/questions?search=&limit=100 [36m304[0m 20.818 ms - -[0m
[0mGET /api/questions?search=&limit=100 [36m304[0m 20.596 ms - -[0m
[0mGET /api/courses?limit=500 [36m304[0m 33.171 ms - -[0m
[0mGET /api/lecturers?limit=500 [32m200[0m 76.559 ms - 1013[0m
[0mGET /api/students/classes [36m304[0m 72.526 ms - -[0m
[0mGET /api/assignments?limit=200 [36m304[0m 70.860 ms - -[0m
[0mGET /api/courses?limit=500 [36m304[0m 43.030 ms - -[0m
[0mGET /api/lecturers?limit=500 [36m304[0m 41.822 ms - -[0m
[0mGET /api/students/classes [36m304[0m 33.195 ms - -[0m
[0mGET /api/assignments?limit=200 [36m304[0m 33.686 ms - -[0m
[0mGET /api/evaluations [36m304[0m 14.287 ms - -[0m
[0mGET /api/evaluations [36m304[0m 12.850 ms - -[0m
[0mGET /api/courses?limit=500 [36m304[0m 61.091 ms - -[0m
[0mGET /api/lecturers?limit=500 [36m304[0m 63.541 ms - -[0m
[0mGET /api/students/classes [36m304[0m 60.054 ms - -[0m
[0mGET /api/assignments?limit=200 [36m304[0m 59.137 ms - -[0m
[0mGET /api/courses?limit=500 [36m304[0m 41.881 ms - -[0m
[0mGET /api/lecturers?limit=500 [36m304[0m 39.520 ms - -[0m
[0mGET /api/students/classes [36m304[0m 38.069 ms - -[0m
[0mGET /api/assignments?limit=200 [36m304[0m 37.112 ms - -[0m
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `node server.js`[39m
MongoDB connected: 127.0.0.1/hucems_db
HUCEMS API running on port 5020
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `node server.js`[39m
MongoDB connected: 127.0.0.1/hucems_db
HUCEMS API running on port 5020
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `node server.js`[39m
MongoDB connected: 127.0.0.1/hucems_db
HUCEMS API running on port 5020
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `node server.js`[39m
MongoDB connected: 127.0.0.1/hucems_db
HUCEMS API running on port 5020
[0mGET /api/courses?limit=500 [36m304[0m 97.496 ms - -[0m
[0mGET /api/students/classes [36m304[0m 71.511 ms - -[0m
[0mGET /api/lecturers?limit=500 [36m304[0m 106.071 ms - -[0m
[0mGET /api/assignments?limit=200 [36m304[0m 106.650 ms - -[0m
[0mGET /api/courses?limit=500 [36m304[0m 44.041 ms - -[0m
[0mGET /api/students/classes [36m304[0m 43.793 ms - -[0m
[0mGET /api/lecturers?limit=500 [36m304[0m 33.408 ms - -[0m
[0mGET /api/assignments?limit=200 [36m304[0m 34.053 ms - -[0m
[0mGET /api/courses?limit=500 [36m304[0m 78.526 ms - -[0m
[0mGET /api/lecturers?limit=500 [36m304[0m 112.460 ms - -[0m
[0mGET /api/students/classes [36m304[0m 107.081 ms - -[0m
[0mGET /api/assignments?limit=200 [36m304[0m 103.267 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 210.531 ms - 421[0m
[0mGET /api/dashboard/admin [32m200[0m 56.836 ms - 10005[0m
[0mGET /api/assignments/6a2847b98379f4fedccf7ca2/participation [32m200[0m 16.007 ms - 925[0m
[0mPOST /api/auth/login [33m401[0m 169.763 ms - 33[0m
[0mGET /api/lecturers/me/summary [33m401[0m 1.286 ms - 27[0m
[0mGET /api/lecturers/me/summary [32m200[0m 14.456 ms - 8622[0m
[0mGET /api/lecturers/me/summary [32m200[0m 12.183 ms - 1127[0m
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `node server.js`[39m
MongoDB connected: 127.0.0.1/hucems_db
HUCEMS API running on port 5020
[0mGET /api/auth/me [32m200[0m 41.343 ms - 195[0m
[0mGET /api/auth/me [36m304[0m 7.753 ms - -[0m
[0mGET /api/dashboard/admin [32m200[0m 73.313 ms - 10005[0m
[0mGET /api/dashboard/admin [36m304[0m 36.285 ms - -[0m
[0mGET /api/auth/me [36m304[0m 6.541 ms - -[0m
[0mGET /api/auth/me [36m304[0m 5.430 ms - -[0m
[0mGET /api/courses?limit=500 [36m304[0m 66.034 ms - -[0m
[0mGET /api/students/classes [36m304[0m 57.566 ms - -[0m
[0mGET /api/lecturers?limit=500 [36m304[0m 88.426 ms - -[0m
[0mGET /api/assignments?limit=200 [36m304[0m 77.259 ms - -[0m
[0mGET /api/courses?limit=500 [36m304[0m 29.752 ms - -[0m
[0mGET /api/students/classes [36m304[0m 31.999 ms - -[0m
[0mGET /api/lecturers?limit=500 [36m304[0m 22.084 ms - -[0m
[0mGET /api/assignments?limit=200 [36m304[0m 17.503 ms - -[0m
[0mGET /api/evaluations [36m304[0m 17.214 ms - -[0m
[0mGET /api/evaluations [36m304[0m 24.119 ms - -[0m
[0mGET /api/courses?limit=500 [36m304[0m 44.655 ms - -[0m
[0mGET /api/lecturers?limit=500 [36m304[0m 86.930 ms - -[0m
[0mGET /api/students/classes [36m304[0m 83.901 ms - -[0m
[0mGET /api/assignments?limit=200 [36m304[0m 83.162 ms - -[0m
[0mGET /api/courses?limit=500 [36m304[0m 44.692 ms - -[0m
[0mGET /api/lecturers?limit=500 [36m304[0m 45.948 ms - -[0m
[0mGET /api/students/classes [36m304[0m 43.883 ms - -[0m
[0mGET /api/assignments?limit=200 [36m304[0m 43.593 ms - -[0m
[0mGET /api/assignments/6a36815fb31cfcf21f276bd3/participation [32m200[0m 24.461 ms - 882[0m
[0mGET /api/assignments/6a2847b98379f4fedccf7ca2/participation [32m200[0m 24.492 ms - 925[0m
[0mGET /api/assignments/6a23f690d26352fabd36a3ec/participation [32m200[0m 23.008 ms - 2585[0m
[0mGET /api/dashboard/admin [36m304[0m 23.982 ms - -[0m
[0mGET /api/dashboard/admin [36m304[0m 17.041 ms - -[0m
[0mPOST /api/auth/login [33m401[0m 195.457 ms - 33[0m
[0mPOST /api/auth/login [32m200[0m 187.252 ms - 619[0m
[0mGET /api/lecturers/me/summary [32m200[0m 21.309 ms - 1075[0m
[0mGET /api/lecturers/me/summary [36m304[0m 21.942 ms - -[0m
[0mGET /api/lecturers/me/summary [36m304[0m 16.323 ms - -[0m
[0mGET /api/lecturers/me/summary [36m304[0m 25.443 ms - -[0m
[0mGET /api/evaluations/reports [36m304[0m 21.386 ms - -[0m
[0mGET /api/evaluations/reports [36m304[0m 22.352 ms - -[0m
[0mGET /api/lecturers/me/summary [36m304[0m 29.664 ms - -[0m
[0mGET /api/lecturers/me/summary [36m304[0m 20.694 ms - -[0m
[0mGET /api/lecturers/me/summary [36m304[0m 21.214 ms - -[0m
[0mGET /api/lecturers/me/summary [36m304[0m 30.991 ms - -[0m
[0mGET /api/lecturers/me/summary [36m304[0m 24.313 ms - -[0m
[0mGET /api/lecturers/me/summary [36m304[0m 20.255 ms - -[0m
[0mGET /api/lecturers/me/summary [36m304[0m 38.784 ms - -[0m
[0mGET /api/lecturers/me/summary [36m304[0m 70.358 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 177.151 ms - 715[0m
[0mGET /api/student/my-courses [36m304[0m 29.382 ms - -[0m
[0mGET /api/student/my-courses [36m304[0m 18.881 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 176.063 ms - 421[0m
[0mGET /api/dashboard/admin [36m304[0m 28.797 ms - -[0m
[0mGET /api/dashboard/admin [36m304[0m 27.405 ms - -[0m
[0mGET /api/lecturers?search=&limit=100 [36m304[0m 14.152 ms - -[0m
[0mGET /api/lecturers?search=&limit=100 [36m304[0m 16.441 ms - -[0m
[0mPUT /api/lecturers/6a23f330e4d548ca391a7e27 [32m200[0m 382.154 ms - 199[0m
[0mGET /api/lecturers?search=&limit=100 [32m200[0m 13.709 ms - 1013[0m
[0mPOST /api/auth/login [32m200[0m 176.254 ms - 620[0m
[0mGET /api/lecturers/me/summary [32m200[0m 22.701 ms - 8622[0m
[0mGET /api/lecturers/me/summary [36m304[0m 21.031 ms - -[0m
[0mGET /api/lecturers/me/summary [36m304[0m 21.403 ms - -[0m
[0mGET /api/lecturers/me/summary [36m304[0m 22.405 ms - -[0m
[0mGET /api/evaluations/reports [32m200[0m 27.183 ms - 494[0m
[0mGET /api/evaluations/reports [36m304[0m 18.010 ms - -[0m
[0mGET /api/evaluations/export-csv [32m200[0m 12.396 ms - 714[0m
[0mGET /api/lecturers/me/summary [36m304[0m 29.337 ms - -[0m
[0mGET /api/lecturers/me/summary [36m304[0m 26.713 ms - -[0m
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `node server.js`[39m
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `node server.js`[39m
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `node server.js`[39m
MongoDB connected: 127.0.0.1/hucems_db
HUCEMS API running on port 5020
[0mGET / [32m200[0m 5.290 ms - 40[0m
[0mGET /api/class-evaluations/options [33m401[0m 1.823 ms - 37[0m
[0mGET /api/auth/me [32m200[0m 41.156 ms - 392[0m
[0mGET /api/auth/me [36m304[0m 14.506 ms - -[0m
[0mGET /api/lecturers/me/summary [36m304[0m 48.373 ms - -[0m
[0mGET /api/lecturers/me/summary [36m304[0m 23.764 ms - -[0m
[0mGET /api/class-evaluations/mine [32m200[0m 15.507 ms - 11[0m
[0mGET /api/class-evaluations/options [32m200[0m 26.883 ms - 496[0m
[0mGET /api/class-evaluations/mine [36m304[0m 20.076 ms - -[0m
[0mGET /api/class-evaluations/options [36m304[0m 19.447 ms - -[0m
[0mPOST /api/class-evaluations [32m201[0m 208.630 ms - 939[0m
[0mGET /api/class-evaluations/mine [32m200[0m 16.265 ms - 950[0m
[0mGET /api/class-evaluations/options [36m304[0m 28.061 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 238.421 ms - 421[0m
[0mGET /api/dashboard/admin [32m200[0m 76.170 ms - 10086[0m
[0mGET /api/dashboard/admin [36m304[0m 32.701 ms - -[0m
[0mGET /api/class-evaluations/admin [32m200[0m 10.237 ms - 1756[0m
[0mGET /api/class-evaluations/admin [36m304[0m 12.283 ms - -[0m
[0mGET /api/evaluations [36m304[0m 14.899 ms - -[0m
[0mGET /api/evaluations [36m304[0m 18.489 ms - -[0m
[0mGET /api/courses?limit=500 [36m304[0m 48.902 ms - -[0m
[0mGET /api/lecturers?limit=500 [32m200[0m 46.134 ms - 1013[0m
[0mGET /api/students/classes [36m304[0m 45.476 ms - -[0m
[0mGET /api/assignments?limit=200 [36m304[0m 42.636 ms - -[0m
[0mGET /api/courses?limit=500 [36m304[0m 36.355 ms - -[0m
[0mGET /api/lecturers?limit=500 [36m304[0m 37.626 ms - -[0m
[0mGET /api/students/classes [36m304[0m 36.080 ms - -[0m
[0mGET /api/assignments?limit=200 [36m304[0m 36.901 ms - -[0m
[0mGET /api/assignments/6a36815fb31cfcf21f276bd3/participation [36m304[0m 20.134 ms - -[0m
[0mGET /api/students?limit=1000&search= [36m304[0m 29.164 ms - -[0m
[0mGET /api/students?limit=1000&search= [36m304[0m 22.221 ms - -[0m
[0mGET /api/students/classes [36m304[0m 15.624 ms - -[0m
[0mGET /api/students/classes [36m304[0m 14.842 ms - -[0m
[0mPUT /api/students/6a2847868379f4fedccf7c6f [32m200[0m 182.423 ms - 274[0m
[0mGET /api/students?limit=1000&search= [32m200[0m 16.039 ms - 4392[0m
[0mGET /api/students/classes [36m304[0m 8.395 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 170.904 ms - 686[0m
[0mGET /api/student/my-courses [36m304[0m 21.915 ms - -[0m
[0mGET /api/student/my-courses [36m304[0m 20.290 ms - -[0m
[0mGET /api/student/my-courses [36m304[0m 39.594 ms - -[0m
[0mGET /api/questions?activeOnly=true [36m304[0m 51.565 ms - -[0m
[0mGET /api/student/my-courses [36m304[0m 69.027 ms - -[0m
[0mGET /api/questions?activeOnly=true [36m304[0m 38.202 ms - -[0m
[0mPOST /api/student/submit-evaluation [32m201[0m 73.698 ms - 3800[0m
[0mGET /api/student/evaluated-courses [32m200[0m 19.017 ms - 7592[0m
[0mGET /api/student/evaluated-courses [36m304[0m 20.629 ms - -[0m
[0mGET /api/student/my-courses [32m200[0m 29.350 ms - 822[0m
[0mGET /api/student/my-courses [36m304[0m 21.327 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 170.654 ms - 421[0m
[0mGET /api/dashboard/admin [32m200[0m 28.982 ms - 10827[0m
[0mGET /api/dashboard/admin [36m304[0m 33.009 ms - -[0m
[0mGET /api/evaluations/analytics [32m200[0m 19.545 ms - 8113[0m
[0mGET /api/evaluations/analytics [36m304[0m 25.263 ms - -[0m
[0mGET /api/evaluations/reports [32m200[0m 24.958 ms - 718[0m
[0mGET /api/evaluations/reports [36m304[0m 27.919 ms - -[0m
[0mGET /api/evaluations/analytics [36m304[0m 19.363 ms - -[0m
[0mGET /api/evaluations/analytics [36m304[0m 19.749 ms - -[0m
[0mGET /api/students?limit=1000&search= [36m304[0m 14.038 ms - -[0m
[0mGET /api/students?limit=1000&search= [36m304[0m 23.188 ms - -[0m
[0mGET /api/students/classes [36m304[0m 20.031 ms - -[0m
[0mGET /api/students/classes [36m304[0m 12.843 ms - -[0m
[0mGET /api/evaluations/analytics [36m304[0m 17.883 ms - -[0m
[0mGET /api/evaluations/analytics [36m304[0m 12.563 ms - -[0m
[0mGET /api/auth/me [32m200[0m 21.107 ms - 195[0m
[0mGET /api/auth/me [36m304[0m 5.915 ms - -[0m
[0mGET /api/evaluations/analytics [32m200[0m 26.735 ms - 8113[0m
[0mGET /api/evaluations/analytics [36m304[0m 13.823 ms - -[0m
[0mGET /api/auth/me [36m304[0m 5.418 ms - -[0m
[0mGET /api/auth/me [36m304[0m 5.173 ms - -[0m
[0mGET /api/dashboard/admin [36m304[0m 103.865 ms - -[0m
[0mGET /api/dashboard/admin [36m304[0m 18.772 ms - -[0m
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `node server.js`[39m
MongoDB connected: 127.0.0.1/hucems_db
HUCEMS API running on port 5020
[0mPUT /api/auth/change-password [33m401[0m 6.654 ms - 37[0m
[32m[nodemon] restarting due to changes...[39m
[32m[nodemon] starting `node server.js`[39m
MongoDB connected: 127.0.0.1/hucems_db
HUCEMS API running on port 5020
[0mGET /api/auth/me [36m304[0m 93.749 ms - -[0m
[0mGET /api/auth/me [36m304[0m 6.462 ms - -[0m
[0mGET /api/evaluations/analytics [36m304[0m 74.061 ms - -[0m
[0mGET /api/evaluations/analytics [36m304[0m 22.768 ms - -[0m
[0mGET /api/auth/me [32m200[0m 15.891 ms - 195[0m
[0mGET /api/auth/me [32m200[0m 58.649 ms - 195[0m
[0mGET /api/dashboard/admin [32m200[0m 41.342 ms - 10827[0m
[0mGET /api/dashboard/admin [32m200[0m 45.279 ms - 10827[0m
[0mGET /api/students?limit=1000&search= [32m200[0m 34.371 ms - 4392[0m
[0mGET /api/students?limit=1000&search= [32m200[0m 42.814 ms - 4392[0m
[0mGET /api/students/classes [32m200[0m 11.821 ms - 17[0m
[0mGET /api/students/classes [32m200[0m 10.286 ms - 17[0m
[0mGET /api/dashboard/admin [32m200[0m 31.876 ms - 10827[0m
[0mGET /api/dashboard/admin [32m200[0m 76.386 ms - 10827[0m
[0mGET /api/auth/me [36m304[0m 5.498 ms - -[0m
[0mGET /api/auth/me [36m304[0m 7.197 ms - -[0m
[0mGET /api/dashboard/admin [36m304[0m 22.703 ms - -[0m
[0mGET /api/dashboard/admin [36m304[0m 20.560 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 251.332 ms - 798[0m
[0mGET /api/student/my-courses [32m200[0m 26.657 ms - 402[0m
[0mGET /api/student/my-courses [36m304[0m 15.933 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 171.853 ms - 715[0m
[0mGET /api/student/my-courses [32m200[0m 15.179 ms - 821[0m
[0mGET /api/student/my-courses [36m304[0m 19.238 ms - -[0m
[0mGET /api/questions?activeOnly=true [32m200[0m 24.714 ms - 7784[0m
[0mGET /api/student/my-courses [36m304[0m 43.958 ms - -[0m
[0mGET /api/questions?activeOnly=true [36m304[0m 23.269 ms - -[0m
[0mGET /api/student/my-courses [36m304[0m 31.997 ms - -[0m
[0mGET /api/auth/me [32m200[0m 12.023 ms - 488[0m
[0mGET /api/auth/me [32m200[0m 61.912 ms - 488[0m
[0mGET /api/questions?activeOnly=true [32m200[0m 49.668 ms - 7784[0m
[0mGET /api/questions?activeOnly=true [32m200[0m 59.316 ms - 7784[0m
[0mGET /api/student/my-courses [32m200[0m 88.983 ms - 821[0m
[0mGET /api/student/my-courses [32m200[0m 89.881 ms - 821[0m
